Scale,N,Approximation,Error
3,39600,0.992045,5.03202
3,40100,0.876658,7.1845
3,40600,0.901773,4.52546
3,41100,0.963723,2.03336
3,41600,0.961875,1.83774
3,42100,0.9062,4.05685
3,42600,1.02486,8.50614
3,43100,0.862622,8.67061
3,43600,0.999495,5.82078
3,44100,0.903673,4.3243
3,44600,0.958924,1.52529
3,45100,0.924945,2.07224
3,45600,0.945,0.0511176
3,46100,0.924208,2.15019
3,46600,1.0377,9.86606
3,47100,0.914904,3.13522
3,47600,0.958046,1.43238
3,48100,0.968295,2.51748
3,48600,0.976667,3.4038
3,49100,0.943625,0.0944325
3,49600,0.952077,0.800348
3,50100,1.01533,7.49718
3,50600,0.920455,2.54761
3,51100,0.963757,2.03704
3,51600,0.94814,0.383513
3,52100,0.948369,0.407757
3,52600,0.942433,0.220613
3,53100,1.01136,7.0765
3,53600,0.965653,2.23774
3,54100,0.935767,0.926409
3,54600,0.946484,0.208184
3,55100,0.986407,4.435
3,55600,0.926547,1.9026
3,56100,0.926952,1.85971
3,56600,0.945954,0.152128
3,57100,0.896532,5.08035
3,57600,0.970313,2.73106
3,58100,0.95778,1.40416
3,58600,0.968959,2.58776
3,59100,0.977208,3.46113
3,59600,0.937752,0.716293
3,60100,0.966339,2.31041
3,60600,0.993119,5.14566
3,61100,0.959804,1.61844
3,61600,0.950698,0.654394
3,62100,0.958696,1.50113
3,62600,0.926454,1.91246
3,63100,0.982013,3.96981
3,63600,0.97684,3.42211
3,64100,0.918674,2.73613
3,64600,0.892755,5.48024
3,65100,0.991659,4.9911
3,65600,0.910015,3.65287
3,66100,0.912935,3.34374
3,66600,0.937703,0.721478
3,67100,0.882429,6.57351
3,67600,0.947796,0.347127
3,68100,0.97533,3.26232
3,68600,0.970583,2.75971
3,69100,0.902605,4.43743
3,69600,0.940345,0.441745
3,70100,0.959058,1.53955
3,70600,0.952266,0.82043
3,71100,0.88519,6.28123
3,71600,1.00119,5.99989
3,72100,0.948183,0.388123
3,72600,0.96062,1.70486
3,73100,0.931888,1.33712
3,73600,0.944266,0.0265619
3,74100,0.955385,1.15058
3,74600,0.970697,2.77177
3,75100,0.895206,5.22074
3,75600,0.936429,0.856376
3,76100,0.91431,3.19815
3,76600,0.970731,2.77537
3,77100,0.869883,7.90181
3,77600,0.863235,8.60574
3,78100,0.924085,2.16329
3,78600,0.930573,1.47638
3,79100,0.963603,2.0207
3,79600,0.92804,1.74449
3,80100,0.901011,4.60616
3,80600,0.910496,3.60194
3,81100,0.946831,0.244981
3,81600,1.01449,7.40782
3,82100,1.01028,6.9626
3,82600,0.898257,4.8978
3,83100,0.921119,2.47725
3,83600,0.953397,0.940157
3,84100,0.920761,2.51517
3,84600,0.958404,1.47028
3,85100,0.957532,1.37797
3,85600,0.961402,1.78765
3,86100,0.979338,3.68662
3,86600,0.870797,7.80509
3,87100,0.988553,4.6623
3,87600,0.957945,1.42168
3,88100,0.946992,0.262025
3,88600,0.952619,0.857721
3,89100,0.929091,1.63324
3,89600,0.916674,2.94786
3,90100,0.970022,2.70032
3,90600,0.916391,2.97787
3,91100,1.02072,8.06839
3,91600,0.916114,3.00721
3,92100,0.963029,1.95996
3,92600,0.902721,4.4251
3,93100,0.950075,0.588449
3,93600,0.947596,0.325983
3,94100,0.949447,0.521982
3,94600,0.956416,1.25983
3,95100,0.975237,3.25239
3,95600,0.959121,1.5462
3,96100,0.926316,1.927
3,96600,0.877081,7.13978
3,97100,0.930124,1.52391
3,97600,0.933658,1.14973
3,98100,0.94789,0.357084
3,98600,0.940619,0.412753
3,99100,0.899909,4.72284
3,99600,0.991355,4.95896
